{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:03:05', 'time_total': '00:03:08', 'loss': 1.4042, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 2, 'progress': 0.01, 'time_remaining': '00:02:39', 'time_total': '00:02:43', 'loss': 1.3332, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 3, 'progress': 0.01, 'time_remaining': '00:02:38', 'time_total': '00:02:43', 'loss': 1.3236, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 4, 'progress': 0.02, 'time_remaining': '00:02:38', 'time_total': '00:02:43', 'loss': 1.3634, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 5, 'progress': 0.02, 'time_remaining': '00:02:37', 'time_total': '00:02:43', 'loss': 1.3286, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 6, 'progress': 0.03, 'time_remaining': '00:02:36', 'time_total': '00:02:43', 'loss': 1.3787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 7, 'progress': 0.03, 'time_remaining': '00:02:35', 'time_total': '00:02:43', 'loss': 1.4097, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 8, 'progress': 0.04, 'time_remaining': '00:02:34', 'time_total': '00:02:43', 'loss': 1.3828, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 9, 'progress': 0.04, 'time_remaining': '00:02:33', 'time_total': '00:02:43', 'loss': 1.2919, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 10, 'progress': 0.05, 'time_remaining': '00:02:33', 'time_total': '00:02:43', 'loss': 1.2891, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 11, 'progress': 0.05, 'time_remaining': '00:02:32', 'time_total': '00:02:43', 'loss': 1.2842, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 12, 'progress': 0.06, 'time_remaining': '00:02:31', 'time_total': '00:02:43', 'loss': 1.3102, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 13, 'progress': 0.06, 'time_remaining': '00:02:30', 'time_total': '00:02:43', 'loss': 1.268, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 14, 'progress': 0.07, 'time_remaining': '00:02:29', 'time_total': '00:02:44', 'loss': 1.1401, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 15, 'progress': 0.07, 'time_remaining': '00:02:28', 'time_total': '00:02:43', 'loss': 1.2775, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 16, 'progress': 0.08, 'time_remaining': '00:02:27', 'time_total': '00:02:43', 'loss': 1.1104, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 17, 'progress': 0.08, 'time_remaining': '00:02:27', 'time_total': '00:02:44', 'loss': 1.1584, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 18, 'progress': 0.09, 'time_remaining': '00:02:26', 'time_total': '00:02:43', 'loss': 1.28, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 19, 'progress': 0.09, 'time_remaining': '00:02:25', 'time_total': '00:02:44', 'loss': 1.2026, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 20, 'progress': 0.1, 'time_remaining': '00:02:24', 'time_total': '00:02:44', 'loss': 1.0974, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 21, 'progress': 0.1, 'time_remaining': '00:02:23', 'time_total': '00:02:44', 'loss': 1.1027, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 22, 'progress': 0.11, 'time_remaining': '00:02:22', 'time_total': '00:02:44', 'loss': 1.1698, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 23, 'progress': 0.11, 'time_remaining': '00:02:21', 'time_total': '00:02:44', 'loss': 1.0, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 24, 'progress': 0.12, 'time_remaining': '00:02:21', 'time_total': '00:02:44', 'loss': 0.9539, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 25, 'progress': 0.13, 'time_remaining': '00:02:20', 'time_total': '00:02:44', 'loss': 1.1572, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 26, 'progress': 0.13, 'time_remaining': '00:02:19', 'time_total': '00:02:44', 'loss': 1.0675, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 27, 'progress': 0.14, 'time_remaining': '00:02:18', 'time_total': '00:02:43', 'loss': 1.0649, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 28, 'progress': 0.14, 'time_remaining': '00:02:17', 'time_total': '00:02:44', 'loss': 1.0055, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 29, 'progress': 0.15, 'time_remaining': '00:02:16', 'time_total': '00:02:43', 'loss': 1.2602, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 30, 'progress': 0.15, 'time_remaining': '00:02:16', 'time_total': '00:02:44', 'loss': 1.1661, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 31, 'progress': 0.16, 'time_remaining': '00:02:15', 'time_total': '00:02:44', 'loss': 1.0707, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 32, 'progress': 0.16, 'time_remaining': '00:02:14', 'time_total': '00:02:44', 'loss': 0.9921, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 33, 'progress': 0.17, 'time_remaining': '00:02:13', 'time_total': '00:02:44', 'loss': 0.9939, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 34, 'progress': 0.17, 'time_remaining': '00:02:12', 'time_total': '00:02:44', 'loss': 0.9009, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 35, 'progress': 0.18, 'time_remaining': '00:02:11', 'time_total': '00:02:43', 'loss': 0.9891, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 36, 'progress': 0.18, 'time_remaining': '00:02:10', 'time_total': '00:02:44', 'loss': 1.0226, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 37, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:44', 'loss': 1.0006, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 38, 'progress': 0.19, 'time_remaining': '00:02:09', 'time_total': '00:02:43', 'loss': 1.1884, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 39, 'progress': 0.2, 'time_remaining': '00:02:08', 'time_total': '00:02:44', 'loss': 0.9024, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 40, 'progress': 0.2, 'time_remaining': '00:02:07', 'time_total': '00:02:44', 'loss': 1.4187, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 41, 'progress': 0.21, 'time_remaining': '00:02:06', 'time_total': '00:02:43', 'loss': 1.1445, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 42, 'progress': 0.21, 'time_remaining': '00:02:05', 'time_total': '00:02:44', 'loss': 1.0722, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 43, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:44', 'loss': 1.3395, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 44, 'progress': 0.22, 'time_remaining': '00:02:04', 'time_total': '00:02:44', 'loss': 0.9496, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 45, 'progress': 0.23, 'time_remaining': '00:02:03', 'time_total': '00:02:43', 'loss': 1.0309, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 46, 'progress': 0.23, 'time_remaining': '00:02:02', 'time_total': '00:02:44', 'loss': 0.8537, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 47, 'progress': 0.24, 'time_remaining': '00:02:01', 'time_total': '00:02:44', 'loss': 0.7815, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 48, 'progress': 0.25, 'time_remaining': '00:02:00', 'time_total': '00:02:44', 'loss': 0.8879, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 49, 'progress': 0.25, 'time_remaining': '00:01:59', 'time_total': '00:02:44', 'loss': 0.8424, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 50, 'progress': 0.26, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 1.2293, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 51, 'progress': 0.26, 'time_remaining': '00:01:58', 'time_total': '00:02:44', 'loss': 1.0313, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 52, 'progress': 0.27, 'time_remaining': '00:01:57', 'time_total': '00:02:44', 'loss': 0.8937, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 53, 'progress': 0.27, 'time_remaining': '00:01:56', 'time_total': '00:02:44', 'loss': 1.0765, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 54, 'progress': 0.28, 'time_remaining': '00:01:55', 'time_total': '00:02:44', 'loss': 0.9716, 'batch_size': 16, 'lr': 2.5e-05}
